"1-dimethylamino-2-propanol","C5H13NO","CC(CN(C)C)O","Tertiary","No","0","0","0","1","1","0","0","137.56733697127","12.652398504971","4.0801915237617","0","-0.012782448794984","-0.15198856485521","0.032293937667247","-0.048933117841597","-0.00029944037398276","0.085835123198421","0","0.0025256057328671","0.059569430648173","0","0","0","0.0018326263787886","0.0019413838111549","0.00097839480385148","0","103.163","8.2","313.15","1","0.729","Liu et al (2017)","1"
"1-dimethylamino-2-propanol","C5H13NO","CC(CN(C)C)O","Tertiary","No","0","0","0","1","1","0","0","137.56733697127","12.652398504971","4.0801915237617","0","-0.012782448794984","-0.15198856485521","0.032293937667247","-0.048933117841597","-0.00029944037398276","0.085835123198421","0","0.0025256057328671","0.059569430648173","0","0","0","0.0018326263787886","0.0019413838111549","0.00097839480385148","0","103.163","11","313.15","1","0.763","Liu et al (2017)","1"
"1-dimethylamino-2-propanol","C5H13NO","CC(CN(C)C)O","Tertiary","No","0","0","0","1","1","0","0","137.56733697127","12.652398504971","4.0801915237617","0","-0.012782448794984","-0.15198856485521","0.032293937667247","-0.048933117841597","-0.00029944037398276","0.085835123198421","0","0.0025256057328671","0.059569430648173","0","0","0","0.0018326263787886","0.0019413838111549","0.00097839480385148","0","103.163","15","313.15","1","0.82","Liu et al (2017)","1"
"1-dimethylamino-2-propanol","C5H13NO","CC(CN(C)C)O","Tertiary","No","0","0","0","1","1","0","0","137.56733697127","12.652398504971","4.0801915237617","0","-0.012782448794984","-0.15198856485521","0.032293937667247","-0.048933117841597","-0.00029944037398276","0.085835123198421","0","0.0025256057328671","0.059569430648173","0","0","0","0.0018326263787886","0.0019413838111549","0.00097839480385148","0","103.163","30.1","313.15","1","0.868","Liu et al (2017)","1"
"1-dimethylamino-2-propanol","C5H13NO","CC(CN(C)C)O","Tertiary","No","0","0","0","1","1","0","0","137.56733697127","12.652398504971","4.0801915237617","0","-0.012782448794984","-0.15198856485521","0.032293937667247","-0.048933117841597","-0.00029944037398276","0.085835123198421","0","0.0025256057328671","0.059569430648173","0","0","0","0.0018326263787886","0.0019413838111549","0.00097839480385148","0","103.163","60","313.15","1","0.905","Liu et al (2017)","1"
"1-dimethylamino-2-propanol","C5H13NO","CC(CN(C)C)O","Tertiary","No","0","0","0","1","1","0","0","137.56733697127","12.652398504971","4.0801915237617","0","-0.012782448794984","-0.15198856485521","0.032293937667247","-0.048933117841597","-0.00029944037398276","0.085835123198421","0","0.0025256057328671","0.059569430648173","0","0","0","0.0018326263787886","0.0019413838111549","0.00097839480385148","0","103.163","101","313.15","1","0.921","Liu et al (2017)","1"
"1-methylpiperazine","C5H12N2","CN1CCNCC1","Polyamine","Yes","1","0","1","1","0","0","0","131.61071376872","0","14.133205231281","0","-0.0014101163612404","-0.17288974136038","0.018267468936435","0","0","0","-0.0034369134351789","-0.022096898412344","0.14735920808187","0","0","0","0.0014697563952964","0","0.0026359384144671","0","100.162","0.048","313.15","0.99838262015535","0.107","Li et al (2015)","1"
"1-methylpiperazine","C5H12N2","CN1CCNCC1","Polyamine","Yes","1","0","1","1","0","0","0","131.61071376872","0","14.133205231281","0","-0.0014101163612404","-0.17288974136038","0.018267468936435","0","0","0","-0.0034369134351789","-0.022096898412344","0.14735920808187","0","0","0","0.0014697563952964","0","0.0026359384144671","0","100.162","0.128","313.15","0.99838262015535","0.228","Li et al (2015)","1"
"1-methylpiperazine","C5H12N2","CN1CCNCC1","Polyamine","Yes","1","0","1","1","0","0","0","131.61071376872","0","14.133205231281","0","-0.0014101163612404","-0.17288974136038","0.018267468936435","0","0","0","-0.0034369134351789","-0.022096898412344","0.14735920808187","0","0","0","0.0014697563952964","0","0.0026359384144671","0","100.162","0.522","313.15","0.99838262015535","0.361","Li et al (2015)","1"
"1-methylpiperazine","C5H12N2","CN1CCNCC1","Polyamine","Yes","1","0","1","1","0","0","0","131.61071376872","0","14.133205231281","0","-0.0014101163612404","-0.17288974136038","0.018267468936435","0","0","0","-0.0034369134351789","-0.022096898412344","0.14735920808187","0","0","0","0.0014697563952964","0","0.0026359384144671","0","100.162","1.543","313.15","0.99838262015535","0.482","Li et al (2015)","1"
"1-methylpiperazine","C5H12N2","CN1CCNCC1","Polyamine","Yes","1","0","1","1","0","0","0","131.61071376872","0","14.133205231281","0","-0.0014101163612404","-0.17288974136038","0.018267468936435","0","0","0","-0.0034369134351789","-0.022096898412344","0.14735920808187","0","0","0","0.0014697563952964","0","0.0026359384144671","0","100.162","4.559","313.15","0.99838262015535","0.615","Li et al (2015)","1"
"1-methylpiperazine","C5H12N2","CN1CCNCC1","Polyamine","Yes","1","0","1","1","0","0","0","131.61071376872","0","14.133205231281","0","-0.0014101163612404","-0.17288974136038","0.018267468936435","0","0","0","-0.0034369134351789","-0.022096898412344","0.14735920808187","0","0","0","0.0014697563952964","0","0.0026359384144671","0","100.162","12.42","313.15","0.99838262015535","0.734","Li et al (2015)","1"
"1-methylpiperazine","C5H12N2","CN1CCNCC1","Polyamine","Yes","1","0","1","1","0","0","0","131.61071376872","0","14.133205231281","0","-0.0014101163612404","-0.17288974136038","0.018267468936435","0","0","0","-0.0034369134351789","-0.022096898412344","0.14735920808187","0","0","0","0.0014697563952964","0","0.0026359384144671","0","100.162","27.994","313.15","0.99838262015535","0.823","Li et al (2015)","1"
"1-methylpiperazine","C5H12N2","CN1CCNCC1","Polyamine","Yes","1","0","1","1","0","0","0","131.61071376872","0","14.133205231281","0","-0.0014101163612404","-0.17288974136038","0.018267468936435","0","0","0","-0.0034369134351789","-0.022096898412344","0.14735920808187","0","0","0","0.0014697563952964","0","0.0026359384144671","0","100.162","76.27","313.15","0.99838262015535","0.919","Li et al (2015)","1"
"1-methylpiperazine","C5H12N2","CN1CCNCC1","Polyamine","Yes","1","0","1","1","0","0","0","131.61071376872","0","14.133205231281","0","-0.0014101163612404","-0.17288974136038","0.018267468936435","0","0","0","-0.0034369134351789","-0.022096898412344","0.14735920808187","0","0","0","0.0014697563952964","0","0.0026359384144671","0","100.162","131.113","313.15","0.99838262015535","0.986","Li et al (2015)","1"
"1-methylpiperazine","C5H12N2","CN1CCNCC1","Polyamine","Yes","1","0","1","1","0","0","0","131.61071376872","0","14.133205231281","0","-0.0014101163612404","-0.17288974136038","0.018267468936435","0","0","0","-0.0034369134351789","-0.022096898412344","0.14735920808187","0","0","0","0.0014697563952964","0","0.0026359384144671","0","100.162","213.507","313.15","0.99838262015535","1.03","Li et al (2015)","1"
"1-methylpiperazine","C5H12N2","CN1CCNCC1","Polyamine","Yes","1","0","1","1","0","0","0","131.61071376872","0","14.133205231281","0","-0.0014101163612404","-0.17288974136038","0.018267468936435","0","0","0","-0.0034369134351789","-0.022096898412344","0.14735920808187","0","0","0","0.0014697563952964","0","0.0026359384144671","0","100.162","329.342","313.15","0.99838262015535","1.081","Li et al (2015)","1"
"1-methylpiperazine","C5H12N2","CN1CCNCC1","Polyamine","Yes","1","0","1","1","0","0","0","131.61071376872","0","14.133205231281","0","-0.0014101163612404","-0.17288974136038","0.018267468936435","0","0","0","-0.0034369134351789","-0.022096898412344","0.14735920808187","0","0","0","0.0014697563952964","0","0.0026359384144671","0","100.162","455.852","313.15","0.99838262015535","1.129","Li et al (2015)","1"
"2-(2-aminoethoxy)-ethanol","C4H11NO2","C(COCCO)N","Primary","No","1","1","0","0","1","0","1","115.90941291878","16.146109048623","14.202399975719","6.5814050568818","-0.015384344379776","-0.2566291621245","0.052800166749543","-0.078876848197461","0.0026635918384117","0.10379903989506","-0.0030496611078948","-0.04529340805371","0.11823290873599","0","0.0049922930659847","0.086001103672808","0.002561957142718","0.0026374071885484","0.0025975044832272","0.0013352872621974","105.163","24.271","313.15","0.95090478590379","0.765","Rayer et al (2014)","1"
"2-(2-aminoethoxy)-ethanol","C4H11NO2","C(COCCO)N","Primary","No","1","1","0","0","1","0","1","115.90941291878","16.146109048623","14.202399975719","6.5814050568818","-0.015384344379776","-0.2566291621245","0.052800166749543","-0.078876848197461","0.0026635918384117","0.10379903989506","-0.0030496611078948","-0.04529340805371","0.11823290873599","0","0.0049922930659847","0.086001103672808","0.002561957142718","0.0026374071885484","0.0025975044832272","0.0013352872621974","105.163","60.044","313.15","0.95090478590379","0.848","Rayer et al (2014)","1"
"2-(2-aminoethoxy)-ethanol","C4H11NO2","C(COCCO)N","Primary","No","1","1","0","0","1","0","1","115.90941291878","16.146109048623","14.202399975719","6.5814050568818","-0.015384344379776","-0.2566291621245","0.052800166749543","-0.078876848197461","0.0026635918384117","0.10379903989506","-0.0030496611078948","-0.04529340805371","0.11823290873599","0","0.0049922930659847","0.086001103672808","0.002561957142718","0.0026374071885484","0.0025975044832272","0.0013352872621974","105.163","90.043","313.15","0.95090478590379","0.89","Rayer et al (2014)","1"
"2-(2-aminoethoxy)-ethanol","C4H11NO2","C(COCCO)N","Primary","No","1","1","0","0","1","0","1","115.90941291878","16.146109048623","14.202399975719","6.5814050568818","-0.015384344379776","-0.2566291621245","0.052800166749543","-0.078876848197461","0.0026635918384117","0.10379903989506","-0.0030496611078948","-0.04529340805371","0.11823290873599","0","0.0049922930659847","0.086001103672808","0.002561957142718","0.0026374071885484","0.0025975044832272","0.0013352872621974","105.163","131.851","313.15","0.95090478590379","0.924","Rayer et al (2014)","1"
"2-(2-aminoethoxy)-ethanol","C4H11NO2","C(COCCO)N","Primary","No","1","1","0","0","1","0","1","115.90941291878","16.146109048623","14.202399975719","6.5814050568818","-0.015384344379776","-0.2566291621245","0.052800166749543","-0.078876848197461","0.0026635918384117","0.10379903989506","-0.0030496611078948","-0.04529340805371","0.11823290873599","0","0.0049922930659847","0.086001103672808","0.002561957142718","0.0026374071885484","0.0025975044832272","0.0013352872621974","105.163","233.631","313.15","0.95090478590379","0.985","Rayer et al (2014)","1"
"2-(2-aminoethoxy)-ethanol","C4H11NO2","C(COCCO)N","Primary","No","1","1","0","0","1","0","1","115.90941291878","16.146109048623","14.202399975719","6.5814050568818","-0.015384344379776","-0.2566291621245","0.052800166749543","-0.078876848197461","0.0026635918384117","0.10379903989506","-0.0030496611078948","-0.04529340805371","0.11823290873599","0","0.0049922930659847","0.086001103672808","0.002561957142718","0.0026374071885484","0.0025975044832272","0.0013352872621974","105.163","350.359","313.15","0.95090478590379","1.038","Rayer et al (2014)","1"
"2-(2-aminoethoxy)-ethanol","C4H11NO2","C(COCCO)N","Primary","No","1","1","0","0","1","0","1","115.90941291878","16.146109048623","14.202399975719","6.5814050568818","-0.015384344379776","-0.2566291621245","0.052800166749543","-0.078876848197461","0.0026635918384117","0.10379903989506","-0.0030496611078948","-0.04529340805371","0.11823290873599","0","0.0049922930659847","0.086001103672808","0.002561957142718","0.0026374071885484","0.0025975044832272","0.0013352872621974","105.163","466.377","313.15","0.95090478590379","1.081","Rayer et al (2014)","1"
"2-(2-aminoethoxy)-ethanol","C4H11NO2","C(COCCO)N","Primary","No","1","1","0","0","1","0","1","115.90941291878","16.146109048623","14.202399975719","6.5814050568818","-0.015384344379776","-0.2566291621245","0.052800166749543","-0.078876848197461","0.0026635918384117","0.10379903989506","-0.0030496611078948","-0.04529340805371","0.11823290873599","0","0.0049922930659847","0.086001103672808","0.002561957142718","0.0026374071885484","0.0025975044832272","0.0013352872621974","105.163","591.911","313.15","0.95090478590379","1.114","Rayer et al (2014)","1"
"2-(dimethylamino)-2-methyl-1-propanol","C6H15NO","CC(C)(CO)N(C)C","Tertiary","No","0","0","0","1","1","0","0","147.75872920094","14.693546127896","2.8671596711664","0","-0.012352654083339","-0.14217641509941","0.032278768699491","-0.063542672655468","-0.0028206891598603","0.10634482415972","0","0","0.048467263441653","0","0","0","0.0017411533642492","0.0026392846555582","0.00083197553568349","0","117.189","5","313.15","1","0.703","Zhang et al (2022)","1"
"2-(dimethylamino)-2-methyl-1-propanol","C6H15NO","CC(C)(CO)N(C)C","Tertiary","No","0","0","0","1","1","0","0","147.75872920094","14.693546127896","2.8671596711664","0","-0.012352654083339","-0.14217641509941","0.032278768699491","-0.063542672655468","-0.0028206891598603","0.10634482415972","0","0","0.048467263441653","0","0","0","0.0017411533642492","0.0026392846555582","0.00083197553568349","0","117.189","7.4","313.15","1","0.786","Zhang et al (2022)","1"
"2-(dimethylamino)-2-methyl-1-propanol","C6H15NO","CC(C)(CO)N(C)C","Tertiary","No","0","0","0","1","1","0","0","147.75872920094","14.693546127896","2.8671596711664","0","-0.012352654083339","-0.14217641509941","0.032278768699491","-0.063542672655468","-0.0028206891598603","0.10634482415972","0","0","0.048467263441653","0","0","0","0.0017411533642492","0.0026392846555582","0.00083197553568349","0","117.189","10","313.15","1","0.803","Zhang et al (2022)","1"
"2-(dimethylamino)-2-methyl-1-propanol","C6H15NO","CC(C)(CO)N(C)C","Tertiary","No","0","0","0","1","1","0","0","147.75872920094","14.693546127896","2.8671596711664","0","-0.012352654083339","-0.14217641509941","0.032278768699491","-0.063542672655468","-0.0028206891598603","0.10634482415972","0","0","0.048467263441653","0","0","0","0.0017411533642492","0.0026392846555582","0.00083197553568349","0","117.189","15","313.15","1","0.822","Zhang et al (2022)","1"
"2-(dimethylamino)-2-methyl-1-propanol","C6H15NO","CC(C)(CO)N(C)C","Tertiary","No","0","0","0","1","1","0","0","147.75872920094","14.693546127896","2.8671596711664","0","-0.012352654083339","-0.14217641509941","0.032278768699491","-0.063542672655468","-0.0028206891598603","0.10634482415972","0","0","0.048467263441653","0","0","0","0.0017411533642492","0.0026392846555582","0.00083197553568349","0","117.189","20","313.15","1","0.858","Zhang et al (2022)","1"
"2-(dimethylamino)-2-methyl-1-propanol","C6H15NO","CC(C)(CO)N(C)C","Tertiary","No","0","0","0","1","1","0","0","147.75872920094","14.693546127896","2.8671596711664","0","-0.012352654083339","-0.14217641509941","0.032278768699491","-0.063542672655468","-0.0028206891598603","0.10634482415972","0","0","0.048467263441653","0","0","0","0.0017411533642492","0.0026392846555582","0.00083197553568349","0","117.189","30","313.15","1","0.953","Zhang et al (2022)","1"
"2-(dimethylamino)-2-methyl-1-propanol","C6H15NO","CC(C)(CO)N(C)C","Tertiary","No","0","0","0","1","1","0","0","147.75872920094","14.693546127896","2.8671596711664","0","-0.012352654083339","-0.14217641509941","0.032278768699491","-0.063542672655468","-0.0028206891598603","0.10634482415972","0","0","0.048467263441653","0","0","0","0.0017411533642492","0.0026392846555582","0.00083197553568349","0","117.189","60","313.15","1","0.963","Zhang et al (2022)","1"
"2-amino-2-methyl-1-3-propanediol","C4H11NO2","CC(CO)(CO)N","Primary","No","1","1","0","0","2","0","0","106.40570472589","27.422935795409","10.991707478703","0","-0.028062323122987","-0.13285711037806","0.058370359791857","-0.15334522279361","-0.0012651484311215","0.14029959003454","0","-0.018795209312493","0.10762511114736","0","0","0","0.0024998307585606","0.0040964430671903","0.0020623102423374","0","105.136","1.04","313.15","0.95114898797748","0.293","Baek et al (1998)","1"
"2-amino-2-methyl-1-3-propanediol","C4H11NO2","CC(CO)(CO)N","Primary","No","1","1","0","0","2","0","0","106.40570472589","27.422935795409","10.991707478703","0","-0.028062323122987","-0.13285711037806","0.058370359791857","-0.15334522279361","-0.0012651484311215","0.14029959003454","0","-0.018795209312493","0.10762511114736","0","0","0","0.0024998307585606","0.0040964430671903","0.0020623102423374","0","105.136","7.37","313.15","0.95114898797748","0.523","Baek et al (1998)","1"
"2-amino-2-methyl-1-3-propanediol","C4H11NO2","CC(CO)(CO)N","Primary","No","1","1","0","0","2","0","0","106.40570472589","27.422935795409","10.991707478703","0","-0.028062323122987","-0.13285711037806","0.058370359791857","-0.15334522279361","-0.0012651484311215","0.14029959003454","0","-0.018795209312493","0.10762511114736","0","0","0","0.0024998307585606","0.0040964430671903","0.0020623102423374","0","105.136","65.5","313.15","0.95114898797748","0.844","Baek et al (1998)","1"
"2-amino-2-methyl-1-3-propanediol","C4H11NO2","CC(CO)(CO)N","Primary","No","1","1","0","0","2","0","0","106.40570472589","27.422935795409","10.991707478703","0","-0.028062323122987","-0.13285711037806","0.058370359791857","-0.15334522279361","-0.0012651484311215","0.14029959003454","0","-0.018795209312493","0.10762511114736","0","0","0","0.0024998307585606","0.0040964430671903","0.0020623102423374","0","105.136","314","313.15","0.95114898797748","0.945","Baek et al (1998)","1"
