"1-dimethylamino-2-propanol","C5H13NO","CC(CN(C)C)O","Tertiary","No","0","0","0","1","1","0","0","137.56733697127","12.652398504971","4.0801915237617","0","-0.012782448794984","-0.15198856485521","0.032293937667247","-0.048933117841597","-0.00029944037398276","0.085835123198421","0","0.0025256057328671","0.059569430648173","0","0","0","0.0018326263787886","0.0019413838111549","0.00097839480385148","0","103.163","8.2","313.15","1","0.729","Liu et al (2017)","1"
"2-amino-2-methyl-1-3-propanediol","C4H11NO2","CC(CO)(CO)N","Primary","No","1","1","0","0","2","0","0","106.40570472589","27.422935795409","10.991707478703","0","-0.028062323122987","-0.13285711037806","0.058370359791857","-0.15334522279361","-0.0012651484311215","0.14029959003454","0","-0.018795209312493","0.10762511114736","0","0","0","0.0024998307585606","0.0040964430671903","0.0020623102423374","0","105.136","927","313.15","0.95114898797748","1.069","Baek et al (1998)","1"
"2-amino-2-methyl-1-3-propanediol","C4H11NO2","CC(CO)(CO)N","Primary","No","1","1","0","0","2","0","0","106.40570472589","27.422935795409","10.991707478703","0","-0.028062323122987","-0.13285711037806","0.058370359791857","-0.15334522279361","-0.0012651484311215","0.14029959003454","0","-0.018795209312493","0.10762511114736","0","0","0","0.0024998307585606","0.0040964430671903","0.0020623102423374","0","105.136","2991","313.15","0.95114898797748","1.156","Baek et al (1998)","1"
"4-(diethylamino)-2-butanol","C8H19NO","CC(CCN(CC)CC)O","Tertiary","No","0","0","0","1","1","0","0","189.30850031099","15.626445689007","0","0","-0.011167043461782","-0.12650820553284","0.025531105472101","-0.047367562867911","-0.0043076763695284","0.12326200518831","0","0","0","0","0","0","0.0015811968417388","0.0024957558686853","0","0","145.243","11","313.15","1","0.78","Sema et al (2011)","1"
"4-(diethylamino)-2-butanol","C8H19NO","CC(CCN(CC)CC)O","Tertiary","No","0","0","0","1","1","0","0","189.30850031099","15.626445689007","0","0","-0.011167043461782","-0.12650820553284","0.025531105472101","-0.047367562867911","-0.0043076763695284","0.12326200518831","0","0","0","0","0","0","0.0015811968417388","0.0024957558686853","0","0","145.243","15","313.15","1","0.8","Sema et al (2011)","1"
"4-(diethylamino)-2-butanol","C8H19NO","CC(CCN(CC)CC)O","Tertiary","No","0","0","0","1","1","0","0","189.30850031099","15.626445689007","0","0","-0.011167043461782","-0.12650820553284","0.025531105472101","-0.047367562867911","-0.0043076763695284","0.12326200518831","0","0","0","0","0","0","0.0015811968417388","0.0024957558686853","0","0","145.243","36","313.15","1","0.83","Sema et al (2011)","1"
"4-(diethylamino)-2-butanol","C8H19NO","CC(CCN(CC)CC)O","Tertiary","No","0","0","0","1","1","0","0","189.30850031099","15.626445689007","0","0","-0.011167043461782","-0.12650820553284","0.025531105472101","-0.047367562867911","-0.0043076763695284","0.12326200518831","0","0","0","0","0","0","0.0015811968417388","0.0024957558686853","0","0","145.243","57","313.15","1","0.89","Sema et al (2011)","1"
"4-(diethylamino)-2-butanol","C8H19NO","CC(CCN(CC)CC)O","Tertiary","No","0","0","0","1","1","0","0","189.30850031099","15.626445689007","0","0","-0.011167043461782","-0.12650820553284","0.025531105472101","-0.047367562867911","-0.0043076763695284","0.12326200518831","0","0","0","0","0","0","0.0015811968417388","0.0024957558686853","0","0","145.243","66","313.15","1","0.89","Sema et al (2011)","1"
"4-(diethylamino)-2-butanol","C8H19NO","CC(CCN(CC)CC)O","Tertiary","No","0","0","0","1","1","0","0","189.30850031099","15.626445689007","0","0","-0.011167043461782","-0.12650820553284","0.025531105472101","-0.047367562867911","-0.0043076763695284","0.12326200518831","0","0","0","0","0","0","0.0015811968417388","0.0024957558686853","0","0","145.243","78","313.15","1","0.9","Sema et al (2011)","1"
"4-(diethylamino)-2-butanol","C8H19NO","CC(CCN(CC)CC)O","Tertiary","No","0","0","0","1","1","0","0","189.30850031099","15.626445689007","0","0","-0.011167043461782","-0.12650820553284","0.025531105472101","-0.047367562867911","-0.0043076763695284","0.12326200518831","0","0","0","0","0","0","0.0015811968417388","0.0024957558686853","0","0","145.243","100","313.15","1","0.91","Sema et al (2011)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","0.3","313.15","1","0.984","Arshad et al (2014)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","10.1","313.15","1","1.231","Arshad et al (2014)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","45.2","313.15","1","1.389","Arshad et al (2014)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","125.2","313.15","1","1.544","Arshad et al (2014)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","258.2","313.15","1","1.684","Arshad et al (2014)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","406.2","313.15","1","1.813","Arshad et al (2014)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","495.6","313.15","1","1.875","Arshad et al (2014)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","1.7","313.15","1","1.063","Arshad et al (2014)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","18.7","313.15","1","1.253","Arshad et al (2014)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","76","313.15","1","1.423","Arshad et al (2014)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","174.4","313.15","1","1.563","Arshad et al (2014)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","306.9","313.15","1","1.678","Arshad et al (2014)","1"
"N-methyl-1-3-propanediamine","C4H12N2","CNCCCN","Polyamine","No","1","1","1","0","0","0","0","123.39139211872","0","23.761348881277","0","-0.0019897422487132","-0.18879039266893","0.026628200162757","0","0","0","-0.004849650748772","-0.064747470590316","0.19991278114077","0","0","0","0.0017729253277744","0","0.0041178014809796","0","88.151","422.5","313.15","1","1.766","Arshad et al (2014)","1"
"serinol","C3H9NO2","C(C(CO)N)O","Primary","No","1","1","0","0","2","0","0","86.281794250247","29.873905945555","13.998836804198","0","-0.028878708412816","-0.17647979540545","0.042522831448646","-0.12711236769171","-0.013618497947692","0.23461163672888","-0.0093956064229364","-0.041515546976057","0.093634354930103","0","0","0","0.0025192013821597","0.0056952965814451","0.002107580183038","0","91.109","4.907","313.15","0.958525494","0.391","Bougie et al (2013)","1"
"serinol","C3H9NO2","C(C(CO)N)O","Primary","No","1","1","0","0","2","0","0","86.281794250247","29.873905945555","13.998836804198","0","-0.028878708412816","-0.17647979540545","0.042522831448646","-0.12711236769171","-0.013618497947692","0.23461163672888","-0.0093956064229364","-0.041515546976057","0.093634354930103","0","0","0","0.0025192013821597","0.0056952965814451","0.002107580183038","0","91.109","32.563","313.15","0.958525494","0.542","Bougie et al (2013)","1"
"serinol","C3H9NO2","C(C(CO)N)O","Primary","No","1","1","0","0","2","0","0","86.281794250247","29.873905945555","13.998836804198","0","-0.028878708412816","-0.17647979540545","0.042522831448646","-0.12711236769171","-0.013618497947692","0.23461163672888","-0.0093956064229364","-0.041515546976057","0.093634354930103","0","0","0","0.0025192013821597","0.0056952965814451","0.002107580183038","0","91.109","71.969","313.15","0.958525494","0.645","Bougie et al (2013)","1"
"serinol","C3H9NO2","C(C(CO)N)O","Primary","No","1","1","0","0","2","0","0","86.281794250247","29.873905945555","13.998836804198","0","-0.028878708412816","-0.17647979540545","0.042522831448646","-0.12711236769171","-0.013618497947692","0.23461163672888","-0.0093956064229364","-0.041515546976057","0.093634354930103","0","0","0","0.0025192013821597","0.0056952965814451","0.002107580183038","0","91.109","167.899","313.15","0.958525494","0.753","Bougie et al (2013)","1"
"serinol","C3H9NO2","C(C(CO)N)O","Primary","No","1","1","0","0","2","0","0","86.281794250247","29.873905945555","13.998836804198","0","-0.028878708412816","-0.17647979540545","0.042522831448646","-0.12711236769171","-0.013618497947692","0.23461163672888","-0.0093956064229364","-0.041515546976057","0.093634354930103","0","0","0","0.0025192013821597","0.0056952965814451","0.002107580183038","0","91.109","304.345","313.15","0.958525494","0.843","Bougie et al (2013)","1"
"serinol","C3H9NO2","C(C(CO)N)O","Primary","No","1","1","0","0","2","0","0","86.281794250247","29.873905945555","13.998836804198","0","-0.028878708412816","-0.17647979540545","0.042522831448646","-0.12711236769171","-0.013618497947692","0.23461163672888","-0.0093956064229364","-0.041515546976057","0.093634354930103","0","0","0","0.0025192013821597","0.0056952965814451","0.002107580183038","0","91.109","551.675","313.15","0.958525494","0.948","Bougie et al (2013)","1"
"serinol","C3H9NO2","C(C(CO)N)O","Primary","No","1","1","0","0","2","0","0","86.281794250247","29.873905945555","13.998836804198","0","-0.028878708412816","-0.17647979540545","0.042522831448646","-0.12711236769171","-0.013618497947692","0.23461163672888","-0.0093956064229364","-0.041515546976057","0.093634354930103","0","0","0","0.0025192013821597","0.0056952965814451","0.002107580183038","0","91.109","1026.406","313.15","1","1.031","Samat et al (2018)","1"
"serinol","C3H9NO2","C(C(CO)N)O","Primary","No","1","1","0","0","2","0","0","86.281794250247","29.873905945555","13.998836804198","0","-0.028878708412816","-0.17647979540545","0.042522831448646","-0.12711236769171","-0.013618497947692","0.23461163672888","-0.0093956064229364","-0.041515546976057","0.093634354930103","0","0","0","0.0025192013821597","0.0056952965814451","0.002107580183038","0","91.109","1375.55","313.15","1","1.311","Samat et al (2018)","1"
"serinol","C3H9NO2","C(C(CO)N)O","Primary","No","1","1","0","0","2","0","0","86.281794250247","29.873905945555","13.998836804198","0","-0.028878708412816","-0.17647979540545","0.042522831448646","-0.12711236769171","-0.013618497947692","0.23461163672888","-0.0093956064229364","-0.041515546976057","0.093634354930103","0","0","0","0.0025192013821597","0.0056952965814451","0.002107580183038","0","91.109","1721.76","313.15","1","1.526","Samat et al (2018)","1"
"serinol","C3H9NO2","C(C(CO)N)O","Primary","No","1","1","0","0","2","0","0","86.281794250247","29.873905945555","13.998836804198","0","-0.028878708412816","-0.17647979540545","0.042522831448646","-0.12711236769171","-0.013618497947692","0.23461163672888","-0.0093956064229364","-0.041515546976057","0.093634354930103","0","0","0","0.0025192013821597","0.0056952965814451","0.002107580183038","0","91.109","2067.971","313.15","1","1.639","Samat et al (2018)","1"
"triisopropanolamine","C9H21NO3","CC(CN(CC(C)O)CC(C)O)O","Tertiary","No","0","0","0","1","3","0","0","199.64495296335","40.271579036654","0","0","-0.033783630344042","-0.19576410161418","0.060979355200853","-0.13833208406959","-0.0041715205328121","0.27292616226319","0","0","0","0","0","0","0.0031551190119097","0.0060855579919713","0","0","191.268","22","313.15","1.0456532195663","0.298","Chauhan et al (2003)","1"
"triisopropanolamine","C9H21NO3","CC(CN(CC(C)O)CC(C)O)O","Tertiary","No","0","0","0","1","3","0","0","199.64495296335","40.271579036654","0","0","-0.033783630344042","-0.19576410161418","0.060979355200853","-0.13833208406959","-0.0041715205328121","0.27292616226319","0","0","0","0","0","0","0.0031551190119097","0.0060855579919713","0","0","191.268","37.6","313.15","1.0456532195663","0.364","Chauhan et al (2003)","1"
"triisopropanolamine","C9H21NO3","CC(CN(CC(C)O)CC(C)O)O","Tertiary","No","0","0","0","1","3","0","0","199.64495296335","40.271579036654","0","0","-0.033783630344042","-0.19576410161418","0.060979355200853","-0.13833208406959","-0.0041715205328121","0.27292616226319","0","0","0","0","0","0","0.0031551190119097","0.0060855579919713","0","0","191.268","50.4","313.15","1.0456532195663","0.424","Chauhan et al (2003)","1"
"triisopropanolamine","C9H21NO3","CC(CN(CC(C)O)CC(C)O)O","Tertiary","No","0","0","0","1","3","0","0","199.64495296335","40.271579036654","0","0","-0.033783630344042","-0.19576410161418","0.060979355200853","-0.13833208406959","-0.0041715205328121","0.27292616226319","0","0","0","0","0","0","0.0031551190119097","0.0060855579919713","0","0","191.268","153.3","313.15","1.0456532195663","0.796","Chauhan et al (2003)","1"
"triisopropanolamine","C9H21NO3","CC(CN(CC(C)O)CC(C)O)O","Tertiary","No","0","0","0","1","3","0","0","199.64495296335","40.271579036654","0","0","-0.033783630344042","-0.19576410161418","0.060979355200853","-0.13833208406959","-0.0041715205328121","0.27292616226319","0","0","0","0","0","0","0.0031551190119097","0.0060855579919713","0","0","191.268","183.6","313.15","1.0456532195663","0.801","Chauhan et al (2003)","1"
"triisopropanolamine","C9H21NO3","CC(CN(CC(C)O)CC(C)O)O","Tertiary","No","0","0","0","1","3","0","0","199.64495296335","40.271579036654","0","0","-0.033783630344042","-0.19576410161418","0.060979355200853","-0.13833208406959","-0.0041715205328121","0.27292616226319","0","0","0","0","0","0","0.0031551190119097","0.0060855579919713","0","0","191.268","265","313.15","1.0456532195663","0.891","Chauhan et al (2003)","1"
"triisopropanolamine","C9H21NO3","CC(CN(CC(C)O)CC(C)O)O","Tertiary","No","0","0","0","1","3","0","0","199.64495296335","40.271579036654","0","0","-0.033783630344042","-0.19576410161418","0.060979355200853","-0.13833208406959","-0.0041715205328121","0.27292616226319","0","0","0","0","0","0","0.0031551190119097","0.0060855579919713","0","0","191.268","391","313.15","1.0456532195663","0.97","Chauhan et al (2003)","1"
"triisopropanolamine","C9H21NO3","CC(CN(CC(C)O)CC(C)O)O","Tertiary","No","0","0","0","1","3","0","0","199.64495296335","40.271579036654","0","0","-0.033783630344042","-0.19576410161418","0.060979355200853","-0.13833208406959","-0.0041715205328121","0.27292616226319","0","0","0","0","0","0","0.0031551190119097","0.0060855579919713","0","0","191.268","585.6","313.15","1.0456532195663","1.043","Chauhan et al (2003)","1"
"triisopropanolamine","C9H21NO3","CC(CN(CC(C)O)CC(C)O)O","Tertiary","No","0","0","0","1","3","0","0","199.64495296335","40.271579036654","0","0","-0.033783630344042","-0.19576410161418","0.060979355200853","-0.13833208406959","-0.0041715205328121","0.27292616226319","0","0","0","0","0","0","0.0031551190119097","0.0060855579919713","0","0","191.268","868.3","313.15","1.0456532195663","1.078","Chauhan et al (2003)","1"
"triisopropanolamine","C9H21NO3","CC(CN(CC(C)O)CC(C)O)O","Tertiary","No","0","0","0","1","3","0","0","199.64495296335","40.271579036654","0","0","-0.033783630344042","-0.19576410161418","0.060979355200853","-0.13833208406959","-0.0041715205328121","0.27292616226319","0","0","0","0","0","0","0.0031551190119097","0.0060855579919713","0","0","191.268","1646","313.15","1.0456532195663","1.14","Chauhan et al (2003)","1"
"triisopropanolamine","C9H21NO3","CC(CN(CC(C)O)CC(C)O)O","Tertiary","No","0","0","0","1","3","0","0","199.64495296335","40.271579036654","0","0","-0.033783630344042","-0.19576410161418","0.060979355200853","-0.13833208406959","-0.0041715205328121","0.27292616226319","0","0","0","0","0","0","0.0031551190119097","0.0060855579919713","0","0","191.268","2057.6","313.15","1.0456532195663","1.18","Chauhan et al (2003)","1"
