1-3-diaminopropane,C3H10N2,C(CN)CN,Primary,No,2,0,0,0,0,0,99.835317143276,0,28.638256856724,0,-0.0020195762987398,-0.18744286590027,0.022309157983398,0,0,0,-0.004922366058076,-0.08255116840411,0.22368961939924,0,0,0,0.0018337571616538,0,0.0047997438581855,0,74.125,DAPR
1-4-diaminobutane,C4H12N2,C(CCN)CN,Primary,No,2,0,0,0,0,0,118.71895559139,0,28.325325408612,0,-0.0019793140626425,-0.19464934561728,0.023353011363513,0,0,0,-0.0048242338585097,-0.08216316805523,0.22664352515628,0,0,0,0.001865432789641,0,0.0048201761461258,0,88.151,DAB
1-5-diaminopentane,C5H14N2,C(CCN)CCN,Primary,No,2,0,0,0,0,0,139.81999930973,0,28.401067690271,0,-0.0015666202710403,-0.20289669987763,0.023500432804962,0,0,0,-0.0038183645019378,-0.081134425527042,0.2288444094502,0,0,0,0.0019245207874032,0,0.0048392137402942,0,102.178,DAP
1-6-diaminohexane,C6H16N2,C(CCCN)CCN,Primary,No,2,0,0,0,0,0,156.65235622128,0,27.958377778717,0,-0.0013339828934735,-0.20279160361835,0.021009205905503,0,0,0,-0.0032513513458172,-0.07051725039307,0.21831782228884,0,0,0,0.0019008957039846,0,0.0046785256367271,0,116.205,DAH
1-amino-2-propanol,C3H9NO,CC(CN)O,Primary,No,1,0,0,1,0,0,92.586392007767,15.974542299857,12.854421692376,0,-0.015998512820488,-0.11840883590694,0.031535283940553,-0.067714210106044,-0.0019542944906329,0.11488518013496,-0.0044183754711501,-0.043210644607194,0.077051008434398,0,0,0,0.0019267881806744,0.0026592087854871,0.001801642249322,0,75.11,1A2P
2-(2-aminoethoxy)-ethanol,C4H11NO2,C(COCCO)N,Primary,No,1,0,0,1,0,1,115.90941291878,16.146109048623,14.202399975719,6.5814050568818,-0.015384344379776,-0.2566291621245,0.052800166749543,-0.078876848197461,0.0026635918384117,0.10379903989506,-0.0030496611078948,-0.04529340805371,0.11823290873599,0,0.0049922930659847,0.086001103672808,0.002561957142718,0.0026374071885484,0.0025975044832272,0.0013352872621974,105.163,DGA
2-6-diamino-5-hydroxyhexanoic-acid,C6H14N2O3,C(CC(C(=O)O)N)C(CN)O,Primary,No,2,0,0,1,1,0,130.30565889844,25.445831472852,27.612285820864,13.861201807848,-0.029542026933829,-0.36865293896398,0.088808518084382,-0.1486927894084,0.0086186086889966,0.14786215988529,-0.018577676833503,-0.086418722133899,0.20410420894467,0,0.011166348584966,0.15986197954633,0.0047196415001179,0.0045719316789063,0.0046778451802605,0.0021738259964234,162.187,DAHHA
2-amino-2-methyl-1-3-propanediol,C4H11NO2,CC(CO)(CO)N,Primary,No,1,0,0,2,0,0,106.40570472589,27.422935795409,10.991707478703,0,-0.028062323122987,-0.13285711037806,0.058370359791857,-0.15334522279361,-0.0012651484311215,0.14029959003454,0,-0.018795209312493,0.10762511114736,0,0,0,0.0024998307585606,0.0040964430671903,0.0020623102423374,0,105.136,AMPD
2-amino-2-methyl-1-propanol,C4H11NO,CC(C)(CO)N,Primary,No,1,0,0,1,0,0,110.54313512981,13.813645715462,11.899782154729,0,-0.014008170926311,-0.12826936912798,0.033936868572202,-0.073094437505623,-0.0024229306362421,0.074269869065073,-0.00067544972115653,-0.027228223341418,0.10700668558588,0,0,0,0.0018213051479381,0.002056806377382,0.0021650158070395,0,89.136,AMP
3-amino-1-propanol,C3H9NO,C(CN)CO,Primary,No,1,0,0,1,0,0,92.798232444824,16.551123688839,14.381774866337,0,-0.014729226987943,-0.16085991104975,0.036393012166017,-0.070154861222625,-0.0039487119254097,0.12151746852401,-0.0031688951636276,-0.043735824158866,0.11029334660822,0,0,0,0.0019395653220324,0.002796565680069,0.0023800131764817,0,75.11,3A1P
3-aminopropane-1-2-diol,C3H9NO2,C(C(CO)O)N,Primary,No,1,0,0,2,0,0,87.777233826812,29.861016211596,13.514862961591,0,-0.025010141654029,-0.16912663678919,0.059638081133894,-0.12479052093823,-0.0084003127004748,0.20555007152627,-0.0045224407807259,-0.045525506215718,0.08654361243484,0,0,0,0.0026325028519686,0.0048079490871913,0.0019708588401256,0,91.109,3APD
4-(2-aminopropan-2-yl)-1-methylcyclohexanamine,C10H22N2,CC1(CCC(CC1)C(C)(C)N)N,Primary,Yes,2,0,0,0,0,0,199.53110588879,0,20.766613111206,0,0,-0.15730922856714,0.020064159259313,0,0,0,0,-0.057266811755445,0.14975672946686,0,0,0,0.0018364704386313,0,0.0029846805855458,0,170.295,2APMCH
2-aminoethanol,C2H7NO,C(CO)N,Primary,No,1,0,0,1,0,0,72.400286850106,16.505831236893,14.762935913001,0,-0.01557985433731,-0.13742704268444,0.035237637872317,-0.073722080613317,-0.0024261644617311,0.11610523133836,-0.0058348503451504,-0.046118154160665,0.10456747030009,0,0,0,0.0018892572780739,0.0027892214114656,0.0023475322035737,0,61.083,MEA
ethylenediamine,C2H8N2,C(CN)N,Primary,No,2,0,0,0,0,0,79.433246594238,0,28.843519405763,0,-0.0030219288172468,-0.16990547276055,0.020973260405664,0,0,0,-0.0073654260298161,-0.084020757657974,0.21591100547647,0,0,0,0.0017684304097882,0,0.0047134377373368,0,60.098,EDA
glycine,C2H5NO2,C(C(=O)O)N,Primary,No,1,0,0,0,1,0,64.45693906141,13.575835935716,14.880631505408,14.379827497466,-0.020724284457062,-0.20087859206438,0.062844617947938,-0.1325013479187,0.010158070090541,0.043139756676791,-0.02283772579181,-0.04354349099702,0.10214001138134,0,0.011528805867613,0.17007847051846,0.0031103225590752,0.0027907547762558,0.0024963009063433,0.0023663737410791,75.067,GL
meso-2-3-diaminosuccinic-acid,C4H8N2O4,C(C(C(=O)O)N)(C(=O)O)N,Primary,No,2,0,0,0,2,0,84.261522729656,19.248741245137,30.975699994241,27.580669030966,-0.15679641309562,-0.10323993889399,0.11269353119122,-0.20047873311668,0.027253165293673,0.040147858334699,-0.16032087920116,-0.049598625398239,0.13659765218503,0,0.025871230538475,0.3064844424111,0.0056058438833446,0.0041961122233223,0.0048740568039455,0.0041391668439252,148.117,MDASA
pentylamine,C5H13N,CCCCCN,Primary,No,1,0,0,0,0,0,139.5939648555,0,12.497286144497,0,-0.00059070130827959,-0.092366584671672,0.010466197996785,0,0,0,-0.0014397317259818,-0.038762001244823,0.086295163947437,0,0,0,0.0011782383620103,0,0.0018273315510225,0,87.163,PeA
serinol,C3H9NO2,C(C(CO)N)O,Primary,No,1,0,0,2,0,0,86.281794250247,29.873905945555,13.998836804198,0,-0.028878708412816,-0.17647979540545,0.042522831448646,-0.12711236769171,-0.013618497947692,0.23461163672888,-0.0093956064229364,-0.041515546976057,0.093634354930103,0,0,0,0.0025192013821597,0.0056952965814451,0.002107580183038,0,91.109,SE
trans-1-4-diaminocyclohexane,C6H14N2,C1CC(CCC1N)N,Primary,Yes,2,0,0,0,0,0,134.59778493299,0,27.158074067011,0,-0.00065022154688955,-0.20758884114231,0.019119768796714,0,0,0,-0.0015848019580325,-0.068557610730744,0.22400547862756,0,0,0,0.001898553621242,0,0.0047412244083089,0,114.189,TDACH
tris(hydroxymethyl)aminomethane,C4H11NO3,C(C(CO)(CO)N)O,Primary,No,1,0,0,3,0,0,101.13167843253,42.056422515461,10.139451052009,0,-0.040854601136639,-0.15894484857744,0.071616113112686,-0.21963684057839,5.3973363773894E-5,0.23842959443136,0,-0.020432333593693,0.10297411596672,0,0,0,0.0030703758410862,0.0067651354422063,0.002078590203389,0,121.135,HMAE
1-4-7-triazacyclononane,C6H15N3,C1CNCCNCCN1,Secondary,Yes,0,3,0,0,0,0,150.06098198998,0,18.857238010016,0,-0.00062971151522442,-0.13507803594373,0.02285136928065,0,0,0,-0.0015348123221958,-0.051917506232567,0.12731211435715,0,0,0,0.0016081832622026,0,0.0026970117279223,0,129.203,TCN
2-(ethylamino)ethanol,C4H11NO,CCNCCO,Secondary,No,0,1,0,1,0,0,117.72690969025,16.366660913406,8.6409793963421,0,-0.013848901113972,-0.15350029670133,0.03891735207876,-0.072318844384744,-0.0018734658574945,0.11557269453472,-0.00051742575418684,-0.021690196860921,0.07733317060004,0,0,0,0.0019088207393925,0.0027246572197664,0.0014891627990243,0,89.136,EAE
2-(methylamino)ethanol,C3H9NO,CNCCO,Secondary,No,0,1,0,1,0,0,98.841265335989,16.449570038279,8.8894686257318,0,-0.0141335167757,-0.17104385558086,0.028480243721289,-0.069050206110369,-0.0048898877342815,0.13665372832239,-0.0022656671488317,-0.021595041723085,0.088823854697956,0,0,0,0.0017121116798271,0.0032305005287532,0.0018673917768598,0,75.11,MAE
2-(tert-butylamino)ethanol,C6H15NO,CC(C)(C)NCCO,Secondary,No,0,1,0,1,0,0,146.29407686578,16.414940364136,7.6771687700836,0,-0.01420534481076,-0.14343035457473,0.034463378474719,-0.074158719092174,-0.00080312945584259,0.11341262234425,-0.0012875357087505,-0.017875469588562,0.069347861079593,0,0,0,0.0018906987086577,0.0027186571127446,0.0012811576441089,0,117.189,tBAE
2-methylpiperazine,C5H12N2,CC1CNCCN1,Secondary,Yes,0,2,0,0,0,0,125.53320669545,0,18.137379304554,0,-0.0026788530380005,-0.16026813363511,0.017752003304866,0,0,0,-0.0065292384729688,-0.042388312573145,0.15998279354604,0,0,0,0.001591917792204,0,0.0031535850190121,0,100.162,2MPZ
2-piperidineethanol,C7H15NO,C1CCNC(C1)CCO,Secondary,Yes,0,1,0,1,0,0,151.95521643027,16.55105710521,8.4537414645229,0,-0.014198073166131,-0.17278657977554,0.035908910599279,-0.066262310296137,-0.0010243478610462,0.12055034243978,-0.0010414878275282,-0.017617295583159,0.080685364244581,0,0,0,0.001883169076481,0.0027761871459655,0.0014523348758213,0,129.2,2PE
2-piperidinemethanol,C6H13NO,C1CCNC(C1)CO,Secondary,Yes,0,1,0,1,0,0,134.39545012889,15.165267400478,8.6325504706337,0,-0.014334634339685,-0.13403064546733,0.034428445159785,-0.071334516287401,0.00046917132370166,0.094451818359446,-0.0022469228457656,-0.018599336467418,0.077343003971392,0,0,0,0.0017241254024878,0.0024266370266214,0.0014134069339591,0,115.174,2PM
3-piperidinemethanol,C6H13NO,C1CC(CNC1)CO,Secondary,Yes,0,1,0,1,0,0,132.80701008724,15.106287506986,9.5285924057766,0,-0.014030378370165,-0.14286954816229,0.033637124089457,-0.068059061619487,-0.0040383378966086,0.098916277289587,-0.0022284227562257,-0.021291190378912,0.0861464769186,0,0,0,0.0017123005676722,0.0024032204008587,0.0016698766028023,0,115.174,3PM
diethanolamine,C4H11NO2,C(CO)NCCO,Secondary,No,0,1,0,2,0,0,115.8783558264,31.415458564252,7.2160316093455,0,-0.02677862506045,-0.21458495275672,0.048887410372732,-0.13534879902858,-0.0016980213264547,0.22794494940652,0,-0.011174152756325,0.083026488523334,0,0,0,0.002477290078476,0.005589585020567,0.0014806732530143,0,105.136,DEA
diisopropanolamine,C6H15NO2,CC(CNCC(C)O)O,Secondary,No,0,1,0,2,0,0,152.071215344,30.483158200176,6.5631524558198,0,-0.023710959793724,-0.23141237466044,0.06031557074469,-0.10702940880867,-0.0046837296928886,0.22557193222957,-1.5337675029657E-5,-0.0044641360794214,0.052454321456138,0,0,0,0.0026750563144174,0.0047970927065021,0.00095829957305276,0,133.189,DIPA
homopiperazine,C5H12N2,C1CNCCNC1,Secondary,Yes,0,2,0,0,0,0,124.90882434225,0,18.074594657745,0,-0.0015455745527748,-0.18051145202593,0.026538365627908,0,0,0,-0.0037670692231595,-0.043610828708335,0.16821053572359,0,0,0,0.0014590791211001,0,0.0032985316549145,0,100.162,HPZ
N-N'-diethylethylenediamine,C6H16N2,CCN(CC)CCN,Polyamine,No,1,0,1,0,0,0,172.55959981496,0,16.782333185036,0,-0.0011670327790234,-0.16367240751111,0.022787907662817,0,0,0,-0.0028444394716414,-0.039849157526654,0.1445964000597,0,0,0,0.001816364621326,0,0.0028218253706244,0,116.205,DEED
N-cyclohexyl-2-aminoethanol,C8H17NO,C1CCC(CC1)NCCO,Secondary,Yes,0,1,0,1,0,0,168.26112094122,16.575194832618,8.0101262261652,0,-0.013162936232184,-0.150315619687,0.034303862690571,-0.069991601887969,-0.00035380210625454,0.11547797447344,0,-0.019478849315794,0.065948670677634,0,0,0,0.001866717590696,0.0027333816111823,0.001265737350496,0,143.227,CHAE
N-cyclopentyl-2-aminoethanol,C7H15NO,C1CC(CC1)NCCO,Secondary,Yes,0,1,0,1,0,0,152.92557432445,16.587853200016,8.3384554755355,0,-0.013896478374042,-0.15192180433087,0.036177834065961,-0.070897986828226,0.00048385578322541,0.11428310088335,-0.0014739473840842,-0.021260145935848,0.073433897412494,0,0,0,0.0018927574028747,0.0027295172416548,0.0013457244775375,0,129.2,CPEAE
N-cyclopropyl-2-aminoethanol,C5H11NO,C1C(CC1)NCCO,Secondary,Yes,0,1,0,1,0,0,127.97453951149,16.224000755442,8.5570377330713,0,-0.016825015925885,-0.1398420058528,0.033060905041581,-0.066965908390612,0.001805483611824,0.11581145896265,-0.0089370281410257,-0.017555991128998,0.070114065985266,0,0,0,0.0025037255944496,0.0027287064735762,0.0014302234477757,0,101.147,CPRAE
piperazine,C4H10N2,C1CNCCN1,Secondary,Yes,0,2,0,0,0,0,108.07863687621,0,19.510095123788,0,-0.0026321193070915,-0.16630931710196,0.018607299358343,0,0,0,-0.0064153331300821,-0.045749845196656,0.17096791482135,0,0,0,0.0015465007713934,0,0.0034090579932892,0,86.136,PZ
tricine,C6H13NO5,C(C(=O)O)NC(CO)(CO)CO,Secondary,No,0,1,0,3,1,0,128.28042609715,53.390557329395,5.438326307654,13.738746265806,-0.054721671357607,-0.1902941687765,0.11541220589464,-0.35369992768926,0.0064485968920287,0.25453506996039,0,-0.012426581223671,0.046659066199734,0,0.021980407592439,0.13869670603565,0.0046631804869667,0.0090803809824848,0.00090101246597261,0.0019512305735461,179.171,TR
1-4-bis(2-hydroxyethyl)piperazine,C8H18N2O2,C1CN(CCN1CCO)CCO,Tertiary,Yes,0,0,2,2,0,0,180.21908800323,32.685801084472,6.996444912296,0,-0.027236629465919,-0.25195430544625,0.067563843395339,-0.14732143190823,-0.0043461093077766,0.22915669576974,0,0.0023363974084868,0.095169087991902,0,0,0,0.0031164765740044,0.0054318267820328,0.0013978609624937,0,174.241,2HEP
1-4-dimethylpiperazine,C6H14N2,CN1CCN(CC1)C,Tertiary,Yes,0,0,2,0,0,0,154.67722128461,0,8.7166137153865,0,0,-0.18112648529187,0.017267468657858,0,0,0,0,0.0019396501914039,0.12496068817336,0,0,0,0.0013926234384433,0,0.001908830201129,0,114.189,DMPZ
1-piperidineethanol,C7H15NO,C1CCN(CC1)CCO,Tertiary,Yes,0,0,1,1,0,0,158.40172258606,16.399089474458,3.293269939483,0,-0.01346437686662,-0.14465529375182,0.033713457385188,-0.073037813503862,-0.0029104867552297,0.11649235255591,0,0.0011900055746827,0.045596944541786,0,0,0,0.0016249919277743,0.0027420960503554,0.00068031694959301,0,129.2,1PE
1-piperidinepropanol,C8H17NO,C1CCN(CC1)CCCO,Tertiary,Yes,0,0,1,1,0,0,177.80036348588,16.478736174542,3.3998063395731,0,-0.013174578281227,-0.15929362545461,0.03556583748022,-0.069766228137065,-0.0038041370326432,0.12109214520188,0,0.0012230953953438,0.048341295369428,0,0,0,0.0017192127424677,0.0027888817053003,0.0007390702794336,0,143.227,1PP
3-dimethylamino-1-propanol,C5H13NO,CN(C)CCCO,Tertiary,No,0,0,1,1,0,0,139.51656185182,16.487688109054,4.2405460391262,0,-0.013264925942574,-0.16553680782383,0.035479062866715,-0.070482858347937,-0.0038919179617638,0.12067295575708,0,0.0018617481590137,0.061292408948035,0,0,0,0.0018295632704294,0.0027811247459534,0.00097093630954289,0,103.163,DMAP
3-piperidino-1-2-propanediol,C8H17NO2,C1CCN(CC1)CC(CO)O,Tertiary,Yes,0,0,1,2,0,0,172.56075883518,26.385630164819,0,0,-0.016056127770428,-0.1566969250706,0.041553804949251,-0.082482019959923,-0.002898374571483,0.17862361560423,0,0,0,0,0,0,0.0018836495565818,0.0039536601086718,0,0,159.226,3PPD
3-quinuclidinol,C7H13NO,C1CN2CCC1C(C2)O,Tertiary,Yes,0,0,1,1,0,0,137.77414409446,14.421466156075,5.3302657494657,0,-0.010318004686926,-0.20219987677532,0.030911832672215,-0.04637518538794,0.0077101887073408,0.1057322653076,0,0.0018616984273566,0.079807402119459,0,0,0,0.0020473311483223,0.0022769509307193,0.0013087228077804,0,127.184,3QN
N-N-diethyl-2-aminoethanol,C6H15NO,CCN(CC)CCO,Tertiary,No,0,0,1,1,0,0,161.35273195592,16.359657044085,0,0,-0.013332703264505,-0.13063887535903,0.068981061055568,-0.073019921255446,-0.0019475251669713,0.11445123733208,0,0,0,0,0,0,0.0020548605886856,0.0027263614590285,0,0,117.189,DEAE
methyldiethanolamine,C5H13NO2,CN(CCO)CCO,Tertiary,No,0,0,1,2,0,0,134.65127346668,32.66352631675,2.781112216569,0,-0.027328282858898,-0.17591517389705,0.058236356137311,-0.15019512966048,-0.0039534984337541,0.22726036543319,0,0.0001866051531679,0.039905050737732,0,0,0,0.0025547104957356,0.0054378350006065,0.00058381240034522,0,119.162,MDEA
triethanolamine,C6H15NO3,C(CO)N(CCO)CCO,Tertiary,No,0,0,1,3,0,0,142.91728478137,45.373051218628,0,0,-0.034998644221075,-0.23020633172607,0.076251083520916,-0.1732544319461,-0.019013437157879,0.34764156409307,0,0,0,0,0,0,0.0033092729439827,0.0081393204199251,0,0,149.188,TEA
1-(2-aminoethyl)piperazine,C6H15N3,C1CN(CCN1)CCN,Polyamine,Yes,1,1,1,0,0,0,151.67689392049,0,27.689304079506,0,-0.00286744213621,-0.23431555497715,0.030152226477306,0,0,0,-0.0069888916074054,-0.064703311407722,0.24132009319737,0,0,0,0.0022920911411238,0,0.0048240224090361,0,129.203,AEPZ
1-(2-aminoethyl)piperidine,C7H16N2,C1CCN(CC1)CCN,Polyamine,Yes,1,0,1,0,0,0,165.24768076036,0,17.575896239643,0,-0.001481888512586,-0.17021754773877,0.023452975030818,0,0,0,-0.0036118455741227,-0.044353952482806,0.15660028021968,0,0,0,0.0016363677386531,0,0.0031013534314992,0,128.215,AEP
1-(3-aminopropyl)imidazole,C6H11N3,C1=CN(C=N1)CCCN,Polyamine,Yes,1,0,2,0,0,0,145.32086103539,0,26.291703964606,0,-0.0019910577257294,-0.28847875803379,0.035264314325594,0,0,0,-0.0048528569952599,-0.040800654634926,0.26872478756557,0,0,0,0.0036114783469597,0,0.0049123789320468,0,125.172,API
1-2-bis(3-aminopropylamino)ethane,C8H22N4,C(CN)CNCCNCCCN,Polyamine,No,2,2,0,0,0,0,212.11207432551,0,45.501526674486,0,-0.0031458715172037,-0.32738595182895,0.0439076030703,0,0,0,-0.0076675148094254,-0.12472847133199,0.37405044560349,0,0,0,0.003364264628239,0,0.007732725277981,0,174.287,APAE
1-4-8-11-tetraazaundecane,C7H20N4,C(CNCCN)CNCCN,Polyamine,No,2,2,0,0,0,0,194.46306469995,0,45.691956300045,0,-0.0035271159665884,-0.32298128447331,0.041230687760454,0,0,0,-0.00859673186285,-0.12018022975611,0.37022230931006,0,0,0,0.0031642428390596,0,0.0075581970085654,0,160.26,TAUD
1-5-9-13-tetraazatridecane,C9H24N4,C(CN)CNCCCNCCCN,Polyamine,No,2,2,0,0,0,0,236.62076510766,0,43.503583892335,0,-0.0015739925819499,-0.32809323649398,0.049879018324866,0,0,0,-0.00383633322786,-0.11638872906054,0.35055244647369,0,0,0,0.0034336382290807,0,0.0071333663232166,0,188.314,TATD
1-methylpiperazine,C5H12N2,CN1CCNCC1,Polyamine,Yes,0,1,1,0,0,0,131.61071376872,0,14.133205231281,0,-0.0014101163612404,-0.17288974136038,0.018267468936435,0,0,0,-0.0034369134351789,-0.022096898412344,0.14735920808187,0,0,0,0.0014697563952964,0,0.0026359384144671,0,100.162,1MPZ
2-(2-aminoethylamino)ethanol,C4H12N2O,C(CNCCO)N,Polyamine,No,1,1,0,1,0,0,120.44409136679,16.410210921271,19.925899711935,0,-0.015688761082781,-0.20927533296859,0.044149695958156,-0.075079502874258,-0.0014570553659178,0.11494832338994,-0.0047053198694906,-0.046976395134202,0.16132376945655,0,0,0,0.0023604719106853,0.0027482717143291,0.0032664441373867,0,104.151,AEAE
2-(3-aminopropylamino)ethanol,C5H14N2O,C(CN)CNCCO,Polyamine,No,1,1,0,1,0,0,139.24385907329,16.459887769744,22.817508156964,0,-0.016184447705805,-0.22081316000431,0.046455954462615,-0.073853900631867,-0.0024196596598075,0.11772623322992,-0.005886727770601,-0.063742891369777,0.18407679528618,0,0,0,0.0026180617713249,0.0027709386015736,0.0038179239076915,0,118.177,APRAE
2-piperazin-1-ylethanol,C6H14N2O,C1CN(CCN1)CCO,Polyamine,Yes,0,1,1,1,0,0,143.30389830116,16.321988326782,13.671025372056,0,-0.015002893872929,-0.2237431165364,0.04469303132755,-0.066108693496115,-0.0025488679428369,0.11199116881998,-0.0038067746461266,-0.016019821034951,0.13664279458461,0,0,0,0.0024120451967729,0.0026313880637042,0.0024869022273751,0,130.188,PZE
3-3-iminodipropylamine,C6H17N3,C(CN)CNCCCN,Polyamine,No,2,1,0,0,0,0,167.35051872834,0,37.188964271662,0,-0.0019729516508532,-0.26951358126185,0.030366729175381,0,0,0,-0.0048087265860889,-0.10022206237644,0.30620460234269,0,0,0,0.0025908508619023,0,0.0063380471469362,0,131.219,IDPA
4-(2-aminoethyl)morpholine,C6H14N2O,C1COCCN1CCN,Polyamine,Yes,1,0,1,0,0,1,149.14113666558,0,18.085183828739,8.1811895056841,-0.0018256086736112,-0.28027454973265,0.042310167209771,0,0,0,-0.0044496036995088,-0.043557286605143,0.15498925476314,0,0.012277055442206,0.085724207234204,0.0025567752607776,0,0.0030593112250466,0.0012249388139749,130.188,AEM
