DETA,C4H13N3,C(CNCCN)N,Polyamine,No,1,2,1,0,0,0,0,125.02180191157,0,38.089339088425,0,-0.0041818850546442,-0.23860621775699,0.031474081526997,0,0,0,-0.010192617661735,-0.10985380025879,0.29763234433798,0,0,0,0.0026028843277934,0,0.0063556757920399,0,103.166,9.4,313.15,2,1.3,Muchan et al (2017),2
DETA,C4H13N3,C(CNCCN)N,Polyamine,No,1,2,1,0,0,0,0,125.02180191157,0,38.089339088425,0,-0.0041818850546442,-0.23860621775699,0.031474081526997,0,0,0,-0.010192617661735,-0.10985380025879,0.29763234433798,0,0,0,0.0026028843277934,0,0.0063556757920399,0,103.166,14,313.15,2,1.34,Muchan et al (2017),2
DETA,C4H13N3,C(CNCCN)N,Polyamine,No,1,2,1,0,0,0,0,125.02180191157,0,38.089339088425,0,-0.0041818850546442,-0.23860621775699,0.031474081526997,0,0,0,-0.010192617661735,-0.10985380025879,0.29763234433798,0,0,0,0.0026028843277934,0,0.0063556757920399,0,103.166,18.7,313.15,2,1.36,Muchan et al (2017),2
DETA,C4H13N3,C(CNCCN)N,Polyamine,No,1,2,1,0,0,0,0,125.02180191157,0,38.089339088425,0,-0.0041818850546442,-0.23860621775699,0.031474081526997,0,0,0,-0.010192617661735,-0.10985380025879,0.29763234433798,0,0,0,0.0026028843277934,0,0.0063556757920399,0,103.166,23.5,313.15,2,1.38,Muchan et al (2017),2
TETA,C6H18N4,C(CNCCNCCN)N,Polyamine,No,1,2,2,0,0,0,0,165.38085780306,0,45.806000196939,0,-0.0054415727295224,-0.29168359963998,0.045114693033296,0,0,0,-0.013262887330906,-0.12580774048752,0.35284057017163,0,0,0,0.0032164326687843,0,0.0074694544120107,0,146.234,9.4,313.15,2,1.64,Muchan et al (2017),2
TETA,C6H18N4,C(CNCCNCCN)N,Polyamine,No,1,2,2,0,0,0,0,165.38085780306,0,45.806000196939,0,-0.0054415727295224,-0.29168359963998,0.045114693033296,0,0,0,-0.013262887330906,-0.12580774048752,0.35284057017163,0,0,0,0.0032164326687843,0,0.0074694544120107,0,146.234,14,313.15,2,1.75,Muchan et al (2017),2
TETA,C6H18N4,C(CNCCNCCN)N,Polyamine,No,1,2,2,0,0,0,0,165.38085780306,0,45.806000196939,0,-0.0054415727295224,-0.29168359963998,0.045114693033296,0,0,0,-0.013262887330906,-0.12580774048752,0.35284057017163,0,0,0,0.0032164326687843,0,0.0074694544120107,0,146.234,18.7,313.15,2,1.86,Muchan et al (2017),2
TETA,C6H18N4,C(CNCCNCCN)N,Polyamine,No,1,2,2,0,0,0,0,165.38085780306,0,45.806000196939,0,-0.0054415727295224,-0.29168359963998,0.045114693033296,0,0,0,-0.013262887330906,-0.12580774048752,0.35284057017163,0,0,0,0.0032164326687843,0,0.0074694544120107,0,146.234,23.5,313.15,2,1.88,Muchan et al (2017),2
MEA,C2H7NO,C(CO)N,Primary,No,1,1,0,0,1,0,0,72.400286850106,16.505831236893,14.762935913001,0,-0.01557985433731,-0.13742704268444,0.035237637872317,-0.073722080613317,-0.0024261644617311,0.11610523133836,-0.0058348503451504,-0.046118154160665,0.10456747030009,0,0,0,0.0018892572780739,0.0027892214114656,0.0023475322035737,0,61.083,9.4,313.15,2,0.53,Muchan et al (2017),2
MEA,C2H7NO,C(CO)N,Primary,No,1,1,0,0,1,0,0,72.400286850106,16.505831236893,14.762935913001,0,-0.01557985433731,-0.13742704268444,0.035237637872317,-0.073722080613317,-0.0024261644617311,0.11610523133836,-0.0058348503451504,-0.046118154160665,0.10456747030009,0,0,0,0.0018892572780739,0.0027892214114656,0.0023475322035737,0,61.083,14,313.15,2,0.55,Muchan et al (2017),2
MEA,C2H7NO,C(CO)N,Primary,No,1,1,0,0,1,0,0,72.400286850106,16.505831236893,14.762935913001,0,-0.01557985433731,-0.13742704268444,0.035237637872317,-0.073722080613317,-0.0024261644617311,0.11610523133836,-0.0058348503451504,-0.046118154160665,0.10456747030009,0,0,0,0.0018892572780739,0.0027892214114656,0.0023475322035737,0,61.083,18.7,313.15,2,0.57,Muchan et al (2017),2
MEA,C2H7NO,C(CO)N,Primary,No,1,1,0,0,1,0,0,72.400286850106,16.505831236893,14.762935913001,0,-0.01557985433731,-0.13742704268444,0.035237637872317,-0.073722080613317,-0.0024261644617311,0.11610523133836,-0.0058348503451504,-0.046118154160665,0.10456747030009,0,0,0,0.0018892572780739,0.0027892214114656,0.0023475322035737,0,61.083,23.5,313.15,2,0.58,Muchan et al (2017),2
4A1B,C4H11NO,C(CCO)CN,Primary,No,1,1,0,0,1,0,0,111.35894392144,16.624103101821,14.272376976735,0,-0.015029466108654,-0.16944846306831,0.034961430265121,-0.070511032215314,-0.0039623966428613,0.12448106363666,-0.0026715029680607,-0.039315733511629,0.11075777089255,0,0,0,0.0019642825155342,0.002830612571391,0.0024184810545167,0,89.136,2.83,313.15,2,0.5,Jessica et al (2017),2
4A1B,C4H11NO,C(CCO)CN,Primary,No,1,1,0,0,1,0,0,111.35894392144,16.624103101821,14.272376976735,0,-0.015029466108654,-0.16944846306831,0.034961430265121,-0.070511032215314,-0.0039623966428613,0.12448106363666,-0.0026715029680607,-0.039315733511629,0.11075777089255,0,0,0,0.0019642825155342,0.002830612571391,0.0024184810545167,0,89.136,8.48,313.15,2,0.57,Jessica et al (2017),2
4A1B,C4H11NO,C(CCO)CN,Primary,No,1,1,0,0,1,0,0,111.35894392144,16.624103101821,14.272376976735,0,-0.015029466108654,-0.16944846306831,0.034961430265121,-0.070511032215314,-0.0039623966428613,0.12448106363666,-0.0026715029680607,-0.039315733511629,0.11075777089255,0,0,0,0.0019642825155342,0.002830612571391,0.0024184810545167,0,89.136,15.07,313.15,2,0.61,Jessica et al (2017),2
4A1B,C4H11NO,C(CCO)CN,Primary,No,1,1,0,0,1,0,0,111.35894392144,16.624103101821,14.272376976735,0,-0.015029466108654,-0.16944846306831,0.034961430265121,-0.070511032215314,-0.0039623966428613,0.12448106363666,-0.0026715029680607,-0.039315733511629,0.11075777089255,0,0,0,0.0019642825155342,0.002830612571391,0.0024184810545167,0,89.136,30.45,313.15,2,0.65,Jessica et al (2017),2
DEA,C4H11NO2,C(CO)NCCO,Secondary,No,1,0,1,0,2,0,0,115.8783558264,31.415458564252,7.2160316093455,0,-0.02677862506045,-0.21458495275672,0.048887410372732,-0.13534879902858,-0.0016980213264547,0.22794494940652,0,-0.011174152756325,0.083026488523334,0,0,0,0.002477290078476,0.005589585020567,0.0014806732530143,0,105.136,1.039,313.15,2,0.325,Suleiman et al (1998),2
DEA,C4H11NO2,C(CO)NCCO,Secondary,No,1,0,1,0,2,0,0,115.8783558264,31.415458564252,7.2160316093455,0,-0.02677862506045,-0.21458495275672,0.048887410372732,-0.13534879902858,-0.0016980213264547,0.22794494940652,0,-0.011174152756325,0.083026488523334,0,0,0,0.002477290078476,0.005589585020567,0.0014806732530143,0,105.136,5.265,313.15,2,0.462,Suleiman et al (1998),2
DEA,C4H11NO2,C(CO)NCCO,Secondary,No,1,0,1,0,2,0,0,115.8783558264,31.415458564252,7.2160316093455,0,-0.02677862506045,-0.21458495275672,0.048887410372732,-0.13534879902858,-0.0016980213264547,0.22794494940652,0,-0.011174152756325,0.083026488523334,0,0,0,0.002477290078476,0.005589585020567,0.0014806732530143,0,105.136,10.665,313.15,2,0.514,Suleiman et al (1998),2
DEA,C4H11NO2,C(CO)NCCO,Secondary,No,1,0,1,0,2,0,0,115.8783558264,31.415458564252,7.2160316093455,0,-0.02677862506045,-0.21458495275672,0.048887410372732,-0.13534879902858,-0.0016980213264547,0.22794494940652,0,-0.011174152756325,0.083026488523334,0,0,0,0.002477290078476,0.005589585020567,0.0014806732530143,0,105.136,32.147,313.15,2,0.604,Suleiman et al (1998),2
MO,C4H9NO,C1COCCN1,Secondary,Yes,1,0,1,0,0,0,1,105.78814592653,0,9.8859075594862,8.2571435139859,-0.0025069399650987,-0.2086421497043,0.032451249206181,0,0,0,-0.0062828648577331,-0.023770712849704,0.08049588142846,0,0.011640647978462,0.087857396384643,0.0018102588593075,0,0.0016045599823358,0.0012495255414833,87.12,10.667,313.15,2,0.452,Khosravi et al (2015),2
MO,C4H9NO,C1COCCN1,Secondary,Yes,1,0,1,0,0,0,1,105.78814592653,0,9.8859075594862,8.2571435139859,-0.0025069399650987,-0.2086421497043,0.032451249206181,0,0,0,-0.0062828648577331,-0.023770712849704,0.08049588142846,0,0.011640647978462,0.087857396384643,0.0018102588593075,0,0.0016045599823358,0.0012495255414833,87.12,16.844,313.15,2,0.531,Khosravi et al (2015),2
MO,C4H9NO,C1COCCN1,Secondary,Yes,1,0,1,0,0,0,1,105.78814592653,0,9.8859075594862,8.2571435139859,-0.0025069399650987,-0.2086421497043,0.032451249206181,0,0,0,-0.0062828648577331,-0.023770712849704,0.08049588142846,0,0.011640647978462,0.087857396384643,0.0018102588593075,0,0.0016045599823358,0.0012495255414833,87.12,31.405,313.15,2,0.55,Khosravi et al (2015),2
MO,C4H9NO,C1COCCN1,Secondary,Yes,1,0,1,0,0,0,1,105.78814592653,0,9.8859075594862,8.2571435139859,-0.0025069399650987,-0.2086421497043,0.032451249206181,0,0,0,-0.0062828648577331,-0.023770712849704,0.08049588142846,0,0.011640647978462,0.087857396384643,0.0018102588593075,0,0.0016045599823358,0.0012495255414833,87.12,51.692,313.15,2,0.559,Khosravi et al (2015),2
2DMA2M1P,C6H15NO,CC(C)(CO)N(C)C,Tertiary,No,0,0,0,1,1,0,0,147.75872920094,14.693546127896,2.8671596711664,0,-0.012352654083339,-0.14217641509941,0.032278768699491,-0.063542672655468,-0.0028206891598603,0.10634482415972,0,0,0.048467263441653,0,0,0,0.0017411533642492,0.0026392846555582,0.00083197553568349,0,117.189,15,313.15,2,0.818,Zhang et al (2022),2
2DMA2M1P,C6H15NO,CC(C)(CO)N(C)C,Tertiary,No,0,0,0,1,1,0,0,147.75872920094,14.693546127896,2.8671596711664,0,-0.012352654083339,-0.14217641509941,0.032278768699491,-0.063542672655468,-0.0028206891598603,0.10634482415972,0,0,0.048467263441653,0,0,0,0.0017411533642492,0.0026392846555582,0.00083197553568349,0,117.189,10,313.15,2,0.791,Zhang et al (2022),2
2DMA2M1P,C6H15NO,CC(C)(CO)N(C)C,Tertiary,No,0,0,0,1,1,0,0,147.75872920094,14.693546127896,2.8671596711664,0,-0.012352654083339,-0.14217641509941,0.032278768699491,-0.063542672655468,-0.0028206891598603,0.10634482415972,0,0,0.048467263441653,0,0,0,0.0017411533642492,0.0026392846555582,0.00083197553568349,0,117.189,7.4,313.15,2,0.765,Zhang et al (2022),2
2DMA2M1P,C6H15NO,CC(C)(CO)N(C)C,Tertiary,No,0,0,0,1,1,0,0,147.75872920094,14.693546127896,2.8671596711664,0,-0.012352654083339,-0.14217641509941,0.032278768699491,-0.063542672655468,-0.0028206891598603,0.10634482415972,0,0,0.048467263441653,0,0,0,0.0017411533642492,0.0026392846555582,0.00083197553568349,0,117.189,5,313.15,2,0.698,Zhang et al (2022),2
4DMA2B,C5H15NO,CC(CCN(C)C)O,Tertiary,No,0,0,0,1,1,0,0,159.01326016619,14.227851236763,4.3155445970476,0,-0.012044505139367,-0.17380405160843,0.034004377521394,-0.052155838460556,-0.00065591212581094,0.10286658236485,0,0.00083318997073621,0.06456376055017,0,0,0,0.0018267483849219,0.0022603064761623,0.0010118766675964,0,117.189,28.354,313.15,2,0.902,Singto et.al (2016),2
4DMA2B,C5H15NO,CC(CCN(C)C)O,Tertiary,No,0,0,0,1,1,0,0,159.01326016619,14.227851236763,4.3155445970476,0,-0.012044505139367,-0.17380405160843,0.034004377521394,-0.052155838460556,-0.00065591212581094,0.10286658236485,0,0.00083318997073621,0.06456376055017,0,0,0,0.0018267483849219,0.0022603064761623,0.0010118766675964,0,117.189,14.139,313.15,2,0.883,Singto et.al (2016),2
4DMA2B,C5H15NO,CC(CCN(C)C)O,Tertiary,No,0,0,0,1,1,0,0,159.01326016619,14.227851236763,4.3155445970476,0,-0.012044505139367,-0.17380405160843,0.034004377521394,-0.052155838460556,-0.00065591212581094,0.10286658236485,0,0.00083318997073621,0.06456376055017,0,0,0,0.0018267483849219,0.0022603064761623,0.0010118766675964,0,117.189,7.754,313.15,2,0.793,Singto et.al (2016),2
4DMA2B,C5H15NO,CC(CCN(C)C)O,Tertiary,No,0,0,0,1,1,0,0,159.01326016619,14.227851236763,4.3155445970476,0,-0.012044505139367,-0.17380405160843,0.034004377521394,-0.052155838460556,-0.00065591212581094,0.10286658236485,0,0.00083318997073621,0.06456376055017,0,0,0,0.0018267483849219,0.0022603064761623,0.0010118766675964,0,117.189,2.896,313.15,2,0.669,Singto et.al (2016),2